Afghan,100.00%,8.78%,9.00%,1.22%,22.68%,1.45%,4.61%,23.85%,1.18%,9.86%,0.55%,1.86%,5.78%,9.99%,1.25%,4.06%,13.53%,3.10%,16.40%,3.15%,2.11%,2.40%,11.59%,5.40%,4.02%,13.68%,15.32%,5.69%,3.21%,9.25%,3.25%,9.51%,12.36%,17.17%,25.42%,1.64%,5.45%,32.16%,39.67%,9.33%,13.76%,8.92%,11.10%,18.40%,2.67%,11.26%,16.77%,3.58%,26.48%,5.96%,18.35%,7.19%,5.87%,13.40%,49.18%,36.11%,2.13%,14.99%,18.46%,3.95%,8.05%,7.78%,7.78%,1.09%,16.85%,19.58%,16.41%,4.45%,17.09%
African,8.78%,100.00%,9.66%,3.23%,7.22%,1.32%,5.86%,6.77%,0.66%,5.68%,7.37%,5.36%,9.32%,9.85%,6.31%,7.81%,4.61%,4.14%,5.81%,9.41%,3.05%,2.20%,5.97%,10.28%,7.52%,6.99%,31.10%,9.66%,4.89%,3.74%,5.59%,8.48%,7.45%,11.63%,14.81%,1.72%,7.23%,7.34%,10.88%,4.66%,11.84%,4.16%,3.43%,11.65%,4.80%,5.42%,13.33%,4.84%,16.33%,9.10%,3.98%,8.21%,11.70%,6.16%,10.02%,11.00%,2.20%,6.87%,6.19%,7.47%,7.12%,8.77%,7.24%,4.69%,7.29%,12.10%,6.86%,8.16%,5.55%
American,9.00%,9.66%,100.00%,6.30%,26.55%,1.08%,44.99%,3.47%,3.66%,34.48%,10.28%,12.54%,68.48%,51.92%,31.90%,43.02%,5.06%,20.03%,29.88%,30.82%,18.60%,15.49%,26.32%,69.18%,46.86%,21.78%,12.10%,76.84%,44.57%,10.97%,36.53%,46.85%,38.35%,39.54%,18.49%,18.29%,58.47%,5.05%,17.61%,1.95%,56.52%,25.46%,16.84%,17.76%,20.59%,6.88%,41.98%,38.82%,24.25%,20.00%,15.39%,30.35%,66.72%,35.66%,15.80%,16.72%,7.98%,29.78%,18.95%,53.45%,75.45%,46.27%,75.24%,13.87%,21.79%,17.79%,22.26%,36.36%,17.71%
Argentine,1.22%,3.23%,6.30%,100.00%,5.45%,1.29%,10.88%,4.38%,-0.04%,1.45%,9.88%,26.54%,8.34%,7.88%,4.23%,10.60%,1.21%,10.20%,5.63%,9.67%,3.24%,8.68%,1.27%,10.03%,8.08%,1.17%,3.62%,9.84%,6.05%,4.68%,10.49%,5.24%,2.60%,4.42%,2.13%,5.78%,8.30%,0.94%,5.26%,0.41%,5.85%,6.10%,5.91%,3.29%,21.03%,5.39%,5.38%,8.73%,5.33%,6.95%,1.69%,3.85%,9.58%,4.39%,2.07%,1.62%,24.36%,2.57%,1.51%,9.81%,5.98%,6.77%,6.73%,4.99%,4.44%,5.41%,2.53%,8.04%,4.38%
Asian,22.68%,7.22%,26.55%,5.45%,100.00%,3.20%,36.86%,32.23%,2.24%,7.14%,10.10%,8.33%,43.68%,15.33%,20.96%,34.71%,26.07%,11.33%,56.17%,26.66%,16.24%,7.72%,5.75%,44.61%,34.08%,6.47%,12.14%,46.16%,27.80%,30.65%,34.48%,17.55%,12.91%,21.50%,16.23%,19.10%,43.55%,33.00%,37.07%,15.65%,27.98%,42.84%,41.98%,11.52%,13.70%,26.09%,24.10%,22.50%,21.48%,47.44%,38.61%,5.92%,44.10%,15.15%,31.26%,19.64%,5.37%,11.24%,12.62%,42.29%,21.18%,17.92%,21.98%,14.54%,44.86%,10.81%,12.50%,34.01%,49.19%
Australian,1.45%,1.32%,1.08%,1.29%,3.20%,100.00%,0.30%,3.04%,-0.01%,0.26%,-0.05%,0.58%,0.79%,1.25%,0.18%,0.24%,5.70%,0.73%,3.41%,0.68%,0.49%,0.46%,0.34%,1.22%,0.59%,0.40%,1.03%,1.14%,1.19%,7.05%,1.10%,0.34%,0.30%,1.16%,0.79%,3.92%,0.91%,2.45%,2.08%,9.36%,0.58%,4.63%,3.84%,0.55%,1.21%,6.56%,1.36%,1.45%,1.10%,2.02%,2.29%,0.18%,3.08%,1.12%,1.60%,1.33%,0.89%,0.72%,0.54%,0.53%,0.51%,0.18%,0.56%,-0.07%,5.08%,0.54%,0.47%,0.46%,4.89%
Bakery,4.61%,5.86%,44.99%,10.88%,36.86%,0.30%,100.00%,2.00%,1.92%,5.06%,16.57%,11.62%,52.02%,25.63%,15.48%,46.02%,4.84%,19.94%,35.63%,39.07%,22.26%,14.57%,-0.09%,51.85%,39.40%,-0.09%,10.62%,45.38%,26.25%,16.88%,31.65%,32.17%,13.92%,28.82%,11.05%,25.69%,41.99%,4.58%,22.37%,3.78%,43.92%,37.60%,24.79%,6.71%,25.08%,13.78%,36.20%,40.79%,23.13%,45.57%,12.67%,6.38%,41.02%,17.12%,13.36%,12.60%,9.80%,9.39%,5.21%,35.79%,31.93%,25.92%,30.44%,17.31%,32.82%,8.21%,8.79%,34.42%,26.23%
Bangladeshi,23.85%,6.77%,3.47%,4.38%,32.23%,3.04%,2.00%,100.00%,-0.01%,4.53%,22.40%,0.81%,1.93%,12.57%,-0.09%,4.06%,26.49%,0.44%,20.16%,10.99%,0.95%,0.49%,5.63%,3.34%,1.89%,6.58%,8.45%,2.30%,-0.09%,17.74%,0.88%,7.24%,5.89%,6.95%,13.79%,1.41%,0.36%,41.84%,38.13%,15.46%,6.45%,11.40%,16.19%,8.40%,0.50%,24.20%,5.88%,0.77%,12.92%,0.68%,19.31%,2.87%,10.32%,6.22%,27.96%,14.57%,0.16%,7.09%,8.91%,3.25%,4.31%,5.10%,3.51%,5.05%,32.17%,14.67%,8.02%,1.14%,30.22%
Bars,1.18%,0.66%,3.66%,-0.04%,2.24%,-0.01%,1.92%,-0.01%,100.00%,-0.04%,0.54%,0.09%,4.17%,2.00%,-0.12%,2.47%,1.11%,2.45%,1.34%,1.38%,0.12%,0.20%,-0.01%,4.14%,1.34%,-0.01%,1.31%,3.10%,1.92%,-0.10%,1.06%,1.68%,0.99%,2.72%,0.75%,1.18%,4.44%,-0.05%,0.15%,-0.04%,4.11%,2.23%,0.15%,0.52%,1.83%,-0.06%,3.12%,3.25%,3.23%,7.26%,0.14%,0.54%,5.36%,1.54%,0.34%,1.04%,-0.08%,0.54%,0.57%,1.79%,2.04%,0.86%,2.28%,-0.10%,0.77%,-0.05%,-0.04%,1.85%,0.42%
Belgian,9.86%,5.68%,34.48%,1.45%,7.14%,0.26%,5.06%,4.53%,-0.04%,100.00%,22.85%,5.28%,3.97%,46.09%,-0.34%,3.01%,2.38%,5.78%,4.93%,4.64%,3.67%,4.46%,40.00%,1.59%,1.89%,33.06%,9.15%,2.84%,0.30%,1.97%,1.59%,46.78%,41.38%,26.81%,14.49%,1.11%,2.95%,8.15%,7.75%,3.99%,36.26%,3.06%,3.66%,20.92%,3.96%,2.01%,27.85%,3.78%,14.90%,5.22%,6.47%,28.06%,4.69%,35.56%,9.72%,14.80%,2.99%,34.81%,27.44%,1.42%,34.50%,33.97%,33.34%,-0.20%,3.87%,23.44%,28.22%,1.48%,3.59%
Brasseries,0.55%,7.37%,10.28%,9.88%,10.10%,-0.05%,16.57%,22.40%,0.54%,22.85%,100.00%,7.44%,16.45%,55.24%,2.07%,25.70%,0.47%,3.93%,9.16%,47.25%,6.84%,2.40%,-0.03%,19.52%,10.10%,-0.03%,3.29%,12.14%,2.49%,2.16%,6.30%,22.79%,4.55%,4.62%,0.94%,3.38%,6.91%,6.32%,20.29%,2.08%,17.36%,10.33%,7.24%,1.63%,5.91%,13.89%,9.96%,7.03%,8.93%,13.48%,1.35%,1.45%,31.70%,13.29%,8.61%,2.60%,1.59%,3.61%,1.98%,14.57%,10.71%,15.58%,9.74%,20.18%,10.64%,33.56%,1.97%,10.07%,5.03%
Brazilian,1.86%,5.36%,12.54%,26.54%,8.33%,0.58%,11.62%,0.81%,0.09%,5.28%,7.44%,100.00%,14.19%,8.39%,7.79%,13.61%,0.83%,14.21%,8.43%,12.28%,6.33%,11.82%,2.57%,14.85%,12.72%,2.35%,4.03%,17.88%,8.20%,3.50%,14.83%,8.11%,5.52%,7.18%,3.13%,7.41%,17.28%,1.95%,5.79%,1.44%,11.21%,10.15%,7.74%,4.12%,30.86%,4.20%,9.70%,12.85%,5.60%,15.16%,2.83%,7.87%,14.85%,6.24%,3.41%,4.56%,21.04%,3.59%,3.29%,19.65%,10.47%,11.11%,15.61%,6.41%,7.11%,4.54%,3.67%,9.29%,6.36%
Breakfast,5.78%,9.32%,68.48%,8.34%,43.68%,0.79%,52.02%,1.93%,4.17%,3.97%,16.45%,14.19%,100.00%,32.72%,23.97%,50.29%,8.38%,27.12%,44.72%,43.12%,27.02%,17.43%,-0.10%,67.84%,44.79%,-0.10%,11.40%,64.63%,36.02%,15.43%,31.45%,33.78%,20.43%,39.81%,17.16%,26.88%,58.72%,3.39%,26.69%,2.62%,61.38%,42.04%,22.48%,7.71%,34.72%,9.75%,46.69%,60.15%,29.59%,68.11%,19.46%,7.34%,62.28%,20.02%,20.48%,14.76%,11.00%,13.14%,4.42%,45.28%,43.80%,27.92%,42.43%,16.85%,39.01%,8.05%,6.76%,41.67%,28.61%
British,9.99%,9.85%,51.92%,7.88%,15.33%,1.25%,25.63%,12.57%,2.00%,46.09%,55.24%,8.39%,32.72%,100.00%,6.99%,33.30%,3.64%,11.26%,15.43%,55.39%,10.70%,8.45%,36.37%,39.73%,20.85%,30.04%,11.24%,34.36%,17.06%,4.82%,15.37%,56.77%,43.79%,33.45%,17.16%,6.31%,24.13%,9.53%,21.41%,1.63%,49.08%,13.30%,8.81%,20.38%,11.27%,10.05%,36.33%,17.13%,22.97%,31.27%,10.01%,28.09%,58.51%,42.79%,16.47%,15.44%,4.38%,37.88%,23.99%,26.81%,48.29%,43.46%,45.81%,27.26%,13.06%,38.76%,26.78%,23.32%,9.25%
Buffets,1.25%,6.31%,31.90%,4.23%,20.96%,0.18%,15.48%,-0.09%,-0.12%,-0.34%,2.07%,7.79%,23.97%,6.99%,100.00%,14.67%,1.90%,11.69%,45.97%,7.05%,6.18%,14.51%,-0.09%,24.64%,20.83%,-0.09%,5.19%,33.52%,20.88%,11.99%,15.79%,11.63%,6.26%,18.14%,34.85%,14.10%,23.26%,-0.12%,41.21%,-0.11%,21.15%,17.46%,13.20%,5.49%,8.08%,7.19%,20.78%,33.66%,30.46%,16.81%,23.26%,1.39%,14.14%,7.19%,47.02%,4.77%,3.30%,3.33%,0.60%,22.08%,16.19%,10.82%,18.89%,4.38%,17.89%,0.87%,4.15%,15.66%,13.15%
Cafes,4.06%,7.81%,43.02%,10.60%,34.71%,0.24%,46.02%,4.06%,2.47%,3.01%,25.70%,13.61%,50.29%,33.30%,14.67%,100.00%,5.96%,18.46%,33.24%,49.11%,18.14%,12.81%,0.24%,46.05%,36.29%,0.24%,8.81%,43.08%,23.48%,15.28%,29.12%,28.03%,14.37%,26.22%,9.20%,22.94%,36.30%,4.83%,23.52%,2.85%,43.26%,34.78%,22.24%,7.54%,22.90%,14.77%,33.64%,38.17%,20.07%,45.33%,10.60%,6.56%,44.49%,17.44%,13.19%,11.56%,8.06%,8.11%,5.05%,34.32%,28.99%,26.87%,30.24%,20.36%,31.09%,15.45%,7.29%,30.67%,23.76%
Cambodian,13.53%,4.61%,5.06%,1.21%,26.07%,5.70%,4.84%,26.49%,1.11%,2.38%,0.47%,0.83%,8.38%,3.64%,1.90%,5.96%,100.00%,3.58%,21.76%,5.56%,2.87%,1.44%,2.99%,7.92%,4.11%,3.48%,7.31%,6.20%,5.06%,30.10%,3.98%,4.10%,4.92%,6.13%,7.68%,2.81%,8.32%,21.44%,18.98%,27.07%,6.89%,15.25%,17.71%,4.57%,4.40%,36.74%,6.07%,4.79%,9.84%,10.59%,15.74%,2.09%,8.79%,4.92%,15.54%,8.98%,1.12%,5.85%,4.89%,4.92%,4.05%,2.80%,3.29%,4.01%,46.06%,4.57%,4.23%,8.49%,41.23%
Caribbean,3.10%,4.14%,20.03%,10.20%,11.33%,0.73%,19.94%,0.44%,2.45%,5.78%,3.93%,14.21%,27.12%,11.26%,11.69%,18.46%,3.58%,100.00%,11.53%,15.74%,9.19%,48.47%,3.65%,25.03%,16.50%,3.02%,4.97%,25.01%,15.84%,5.11%,16.35%,10.33%,7.67%,12.24%,7.25%,11.66%,25.85%,1.34%,8.05%,1.10%,16.30%,10.97%,6.35%,3.80%,29.37%,2.10%,14.03%,37.37%,10.90%,29.18%,5.87%,8.93%,26.38%,8.75%,6.58%,5.24%,21.55%,7.01%,3.38%,22.00%,16.27%,11.26%,15.11%,8.06%,10.76%,3.85%,4.32%,21.32%,7.87%
Chinese,16.40%,5.81%,29.88%,5.63%,56.17%,3.41%,35.63%,20.16%,1.34%,4.93%,9.16%,8.43%,44.72%,15.43%,45.97%,33.24%,21.76%,11.53%,100.00%,26.28%,14.54%,11.07%,4.89%,48.12%,36.46%,5.28%,11.21%,55.09%,33.50%,32.33%,37.01%,15.05%,12.17%,23.12%,19.02%,20.81%,44.79%,20.43%,34.60%,11.14%,27.49%,52.13%,57.71%,9.78%,12.50%,24.68%,24.50%,27.10%,23.62%,41.92%,45.56%,5.23%,39.39%,15.43%,31.35%,16.29%,5.97%,11.68%,10.49%,44.90%,21.17%,15.26%,20.99%,14.04%,41.43%,8.79%,10.32%,33.11%,47.67%
Coffee,3.15%,9.41%,30.82%,9.67%,26.66%,0.68%,39.07%,10.99%,1.38%,4.64%,47.25%,12.28%,43.12%,55.39%,7.05%,49.11%,5.56%,15.74%,26.28%,100.00%,24.21%,7.26%,-0.09%,46.50%,28.48%,-0.09%,7.31%,36.08%,16.41%,9.50%,23.00%,25.25%,11.08%,19.65%,7.35%,14.75%,28.98%,11.62%,30.72%,3.32%,36.34%,27.39%,18.03%,4.15%,19.17%,15.26%,28.46%,27.64%,19.38%,35.86%,6.71%,5.53%,47.89%,18.59%,17.80%,8.21%,7.65%,10.26%,4.41%,24.64%,23.41%,21.08%,18.15%,32.66%,27.01%,29.27%,3.99%,33.52%,18.78%
Creperie,2.11%,3.05%,18.60%,3.24%,16.24%,0.49%,22.26%,0.95%,0.12%,3.67%,6.84%,6.33%,27.02%,10.70%,6.18%,18.14%,2.87%,9.19%,14.54%,24.21%,100.00%,6.15%,-0.06%,19.32%,23.13%,-0.06%,4.78%,19.02%,10.86%,7.59%,15.06%,17.40%,7.90%,12.26%,5.08%,11.36%,17.92%,1.55%,9.55%,1.08%,19.09%,17.44%,11.09%,2.32%,11.33%,5.13%,15.65%,16.37%,9.34%,22.23%,5.92%,2.55%,19.09%,13.01%,5.94%,6.10%,4.47%,5.31%,2.81%,16.26%,13.69%,12.25%,13.35%,9.65%,14.22%,2.03%,2.99%,14.68%,11.57%
Cuban,2.40%,2.20%,15.49%,8.68%,7.72%,0.46%,14.57%,0.49%,0.20%,4.46%,2.40%,11.82%,17.43%,8.45%,14.51%,12.81%,1.44%,48.47%,11.07%,7.26%,6.15%,100.00%,3.53%,15.82%,12.41%,2.90%,5.51%,17.01%,10.37%,5.02%,12.27%,8.49%,7.01%,9.59%,6.41%,10.36%,16.27%,0.75%,8.39%,0.15%,12.17%,8.89%,7.04%,4.16%,22.90%,4.61%,10.96%,38.21%,8.44%,15.75%,5.03%,7.12%,13.75%,7.82%,6.98%,4.76%,18.31%,4.95%,3.39%,17.00%,13.11%,11.09%,13.36%,6.35%,8.55%,3.01%,5.92%,13.22%,6.93%
Czech,11.59%,5.97%,26.32%,1.27%,5.75%,0.34%,-0.09%,5.63%,-0.01%,40.00%,-0.03%,2.57%,-0.10%,36.37%,-0.09%,0.24%,2.99%,3.65%,4.89%,-0.09%,-0.06%,3.53%,100.00%,-0.11%,-0.11%,91.06%,10.27%,0.06%,-0.08%,2.29%,-0.06%,37.96%,48.66%,30.98%,17.91%,1.10%,-0.13%,6.93%,8.46%,3.81%,37.54%,2.99%,4.12%,25.50%,2.68%,2.56%,29.00%,2.25%,17.90%,-0.14%,7.06%,23.07%,0.15%,36.80%,10.44%,17.56%,1.56%,42.57%,29.78%,-0.08%,26.21%,28.78%,26.21%,-0.04%,3.56%,28.31%,35.05%,-0.11%,3.77%
Delis,5.40%,10.28%,69.18%,10.03%,44.61%,1.22%,51.85%,3.34%,4.14%,1.59%,19.52%,14.85%,67.84%,39.73%,24.64%,46.05%,7.92%,25.03%,48.12%,46.50%,19.32%,15.82%,-0.11%,100.00%,46.79%,-0.11%,11.04%,76.47%,42.59%,16.93%,36.21%,26.55%,19.16%,43.00%,16.85%,29.48%,60.40%,4.23%,28.97%,1.41%,63.78%,44.01%,24.55%,8.05%,32.91%,11.47%,48.16%,66.21%,30.79%,62.82%,21.38%,5.43%,64.59%,20.94%,20.97%,14.77%,10.25%,14.46%,2.74%,43.95%,46.15%,26.58%,39.55%,19.96%,40.46%,12.05%,4.79%,44.25%,31.21%
Dessert,4.02%,7.52%,46.86%,8.08%,34.08%,0.59%,39.40%,1.89%,1.34%,1.89%,10.10%,12.72%,44.79%,20.85%,20.83%,36.29%,4.11%,16.50%,36.46%,28.48%,23.13%,12.41%,-0.11%,46.79%,100.00%,-0.11%,9.65%,48.45%,27.55%,14.05%,28.99%,24.37%,12.70%,25.76%,12.17%,25.04%,37.78%,3.16%,19.92%,2.33%,43.05%,34.23%,22.10%,5.15%,21.14%,10.57%,31.39%,40.15%,19.92%,42.13%,13.41%,4.51%,36.39%,14.72%,13.68%,10.25%,7.96%,8.84%,2.86%,34.66%,30.69%,22.34%,32.26%,12.12%,29.10%,4.27%,4.35%,28.22%,24.33%
Eastern_European,13.68%,6.99%,21.78%,1.17%,6.47%,0.40%,-0.09%,6.58%,-0.01%,33.06%,-0.03%,2.35%,-0.10%,30.04%,-0.09%,0.24%,3.48%,3.02%,5.28%,-0.09%,-0.06%,2.90%,91.06%,-0.11%,-0.11%,100.00%,12.28%,0.06%,-0.08%,2.58%,-0.06%,31.84%,41.12%,36.52%,21.82%,0.97%,-0.13%,8.11%,10.00%,4.15%,37.67%,3.10%,4.36%,30.87%,2.32%,3.04%,32.31%,1.84%,21.80%,-0.14%,7.57%,21.09%,0.15%,32.70%,12.28%,21.16%,1.33%,41.58%,31.57%,-0.08%,21.67%,25.61%,21.67%,-0.04%,4.15%,34.49%,39.42%,-0.11%,4.31%
Ethiopian,15.32%,31.10%,12.10%,3.62%,12.14%,1.03%,10.62%,8.45%,1.31%,9.15%,3.29%,4.03%,11.40%,11.24%,5.19%,8.81%,7.31%,4.97%,11.21%,7.31%,4.78%,5.51%,10.27%,11.04%,9.65%,12.28%,100.00%,10.62%,5.16%,6.58%,13.82%,12.01%,11.90%,21.45%,28.29%,6.24%,13.10%,10.59%,19.45%,5.09%,18.04%,9.98%,9.23%,22.93%,6.34%,8.44%,22.93%,6.75%,31.66%,13.31%,6.47%,11.12%,12.46%,12.01%,16.56%,21.75%,4.06%,11.62%,11.72%,12.89%,11.32%,14.24%,10.66%,5.25%,13.75%,18.20%,13.38%,20.92%,11.91%
Fast_Food,5.69%,9.66%,76.84%,9.84%,46.16%,1.14%,45.38%,2.30%,3.10%,2.84%,12.14%,17.88%,64.63%,34.36%,33.52%,43.08%,6.20%,25.01%,55.09%,36.08%,19.02%,17.01%,0.06%,76.47%,48.45%,0.06%,10.62%,100.00%,48.63%,18.71%,41.45%,23.66%,20.11%,44.78%,20.46%,34.29%,60.34%,3.81%,32.25%,1.66%,68.52%,46.43%,27.19%,8.24%,30.52%,11.79%,49.02%,72.73%,32.76%,62.02%,22.96%,6.81%,62.22%,19.94%,25.56%,16.05%,10.26%,13.39%,3.71%,47.21%,48.33%,28.45%,43.75%,15.52%,41.95%,7.62%,5.96%,40.09%,31.61%
Fast_Truck,3.21%,4.89%,44.57%,6.05%,27.80%,1.19%,26.25%,-0.09%,1.92%,0.30%,2.49%,8.20%,36.02%,17.06%,20.88%,23.48%,5.06%,15.84%,33.50%,16.41%,10.86%,10.37%,-0.08%,42.59%,27.55%,-0.08%,5.16%,48.63%,100.00%,12.87%,29.42%,12.53%,13.32%,28.35%,14.36%,20.04%,35.88%,0.76%,15.81%,0.58%,36.14%,25.25%,18.23%,3.59%,20.03%,6.47%,28.75%,41.64%,20.28%,33.00%,14.24%,3.22%,31.50%,13.12%,13.65%,9.86%,6.01%,11.65%,1.56%,26.42%,26.62%,13.54%,23.92%,7.52%,21.94%,1.83%,2.47%,20.70%,19.34%
Filipino,9.25%,3.74%,10.97%,4.68%,30.65%,7.05%,16.88%,17.74%,-0.10%,1.97%,2.16%,3.50%,15.43%,4.82%,11.99%,15.28%,30.10%,5.11%,32.33%,9.50%,7.59%,5.02%,2.29%,16.93%,14.05%,2.58%,6.58%,18.71%,12.87%,100.00%,21.55%,5.36%,4.29%,8.52%,7.30%,17.11%,15.48%,15.13%,16.68%,21.20%,8.54%,32.27%,33.37%,4.15%,5.03%,28.31%,8.31%,7.65%,9.44%,13.59%,17.70%,2.15%,11.69%,6.31%,12.76%,8.15%,2.63%,4.28%,4.40%,17.88%,7.79%,6.82%,7.12%,5.93%,33.92%,4.01%,3.67%,11.31%,39.67%
Food_Truck,3.25%,5.59%,36.53%,10.49%,34.48%,1.10%,31.65%,0.88%,1.06%,1.59%,6.30%,14.83%,31.45%,15.37%,15.79%,29.12%,3.98%,16.35%,37.01%,23.00%,15.06%,12.27%,-0.06%,36.21%,28.99%,-0.06%,13.82%,41.45%,29.42%,21.55%,100.00%,16.27%,9.33%,24.21%,12.17%,36.76%,31.93%,2.81%,20.50%,2.32%,32.28%,42.57%,33.39%,8.14%,22.12%,21.47%,27.94%,34.51%,19.88%,31.73%,8.75%,4.58%,27.77%,12.90%,11.22%,13.02%,9.91%,6.61%,3.55%,31.06%,25.28%,27.04%,25.59%,13.05%,32.81%,3.66%,8.27%,24.49%,31.22%
French,9.51%,8.48%,46.85%,5.24%,17.55%,0.34%,32.17%,7.24%,1.68%,46.78%,22.79%,8.11%,33.78%,56.77%,11.63%,28.03%,4.10%,10.33%,15.05%,25.25%,17.40%,8.49%,37.96%,26.55%,24.37%,31.84%,12.01%,23.66%,12.53%,5.36%,16.27%,100.00%,42.70%,33.69%,16.79%,7.55%,20.45%,6.76%,14.39%,1.60%,53.13%,15.95%,10.91%,23.72%,12.03%,7.99%,37.61%,12.76%,20.67%,37.69%,7.80%,30.51%,31.67%,38.40%,12.42%,17.16%,4.28%,35.43%,24.03%,32.63%,44.93%,51.78%,52.50%,16.25%,12.96%,27.31%,30.39%,17.27%,11.00%
German,12.36%,7.45%,38.35%,2.60%,12.91%,0.30%,13.92%,5.89%,0.99%,41.38%,4.55%,5.52%,20.43%,43.79%,6.26%,14.37%,4.92%,7.67%,12.17%,11.08%,7.90%,7.01%,48.66%,19.16%,12.70%,41.12%,11.90%,20.11%,13.32%,4.29%,9.33%,42.70%,100.00%,35.90%,19.60%,5.35%,17.42%,7.45%,12.96%,2.09%,44.59%,9.75%,8.15%,24.50%,8.52%,4.21%,34.15%,12.17%,21.79%,20.77%,10.03%,23.56%,23.77%,44.15%,13.46%,19.52%,3.29%,46.16%,31.91%,14.87%,34.17%,32.65%,34.10%,5.88%,9.24%,27.81%,35.49%,11.77%,8.08%
Greek,17.17%,11.63%,39.54%,4.42%,21.50%,1.16%,28.82%,6.95%,2.72%,26.81%,4.62%,7.18%,39.81%,33.45%,18.14%,26.22%,6.13%,12.24%,23.12%,19.65%,12.26%,9.59%,30.98%,43.00%,25.76%,36.52%,21.45%,44.78%,28.35%,8.52%,24.21%,33.69%,35.90%,100.00%,35.38%,9.82%,37.11%,9.76%,22.73%,3.27%,56.32%,17.62%,12.58%,42.82%,13.64%,6.90%,71.59%,23.74%,42.98%,37.64%,14.27%,24.18%,36.47%,31.10%,21.73%,30.61%,5.28%,35.60%,26.80%,29.82%,32.36%,32.69%,30.62%,9.14%,19.53%,41.32%,34.19%,30.00%,15.97%
