Yelp type,Yelp subtype,Exclude subtype,Yelp unique types,EatNow type,Unique,,Country,Lat,Lon
Afghan,,Afghan,Afghan,Afghan,Afghan,,Afghanistan,34.53,69.17
African,,African,African,African,African,,Africa,-8.783195,34.508523
,Senegalese,African,American_(New),American_(New),American_(New),,United States,50.697257,-14.981408
,South African,African,American_(Traditional),American_(Traditional),American_(Traditional),,United States,50.697257,-14.981408
American_(New),,American_(New),Arabian,Middle_Eastern,Middle_Eastern,,Middle East,29.298528,42.5510
American_(Traditional),,American_(Traditional),Argentine,Argentine,Argentine,,Argentina,-34.61,-58.38
Arabian,,Arabian,Armenian,Armenian,Armenian,,Armenia,40.18,44.51
,Arab Pizza,Arabian,Asian_Fusion,Asian,Asian,NEW,Asia,34.047863,100.6197
Argentine,,Argentine,Asturian,Spanish,Spanish,,Spain,40.42,-3.7
Armenian,,Armenian,Australian,Australian,Australian,,Australia,-35.28,149.13
Asian Fusion,,Asian_Fusion,Austrian,Eastern_European,Eastern_European,,Eastern_European,46.910262,21.58082
Asturian,,Asturian,Baguettes,Delis,Delis,,,,
Australian,,Australian,Bangladeshi,Bangladeshi,Bangladeshi,,Bangladesh,23.71,90.41
Austrian,,Austrian,Barbeque,American_(Traditional),German,,Germany,52.52,13.41
Baguettes,,Baguettes,Basque,Spanish,Bars,NEW,,,
Bangladeshi,,Bangladeshi,Bavarian,German,Pubs,NEW,,,
Barbeque,,Barbeque,Beer_Garden,Bars,Belgian,,Belgium,50.85,4.35
Basque,,Basque,Beer_Hall,Bars,Brasseries,,,,
Bavarian,,Bavarian,Beisl,Pubs,Turkish,,Turkey,39.92,32.85
Beer Garden,,Beer_Garden,Belgian,Belgian,Brazilian,,Brazil,-15.78,-47.93
Beer Hall,,Beer_Hall,Bistros,Brasseries,Brunch,NEW,,,
Beisl,,Beisl,Black_Sea,Turkish,British,,United Kingdom,51.51,-0.13
Belgian,,Belgian,Brasseries,Brasseries,Buffets,,,,
,Flemish,Belgian,Brazilian,Brazilian,Bulgarian,,Bulgaria,42.7,23.32
Bistros,,Bistros,Breakfast_&_Brunch,Brunch,Fast_Food,,,,
Black Sea,,Black_Sea,British,British,Burmese,,Myanmar,19.75,96.13
Brasseries,,Brasseries,Buffets,Buffets,Cafes,,,,
Brazilian,,Brazilian,Bulgarian,Bulgarian,Southern,,United States,50.697257,-14.981408
,Brazilian Empanadas,Brazilian,Burgers,Fast_Food,Cambodian,,Cambodia,11.56,104.92
,Central Brazilian,Brazilian,Burmese,Burmese,Caribbean,,Caribbean,19.84182,-76.579166
,Northeastern Brazilian,Brazilian,Cafes,Cafes,Chilean,,Chile,-33.46,-70.65
,Northern Brazilian,Brazilian,Cafeteria,Delis,Chinese,,China,39.91,116.4
,Rodizios,Brazilian,Cajun/Creole,Southern,Mediterranean,,Mediterranean,34.553128,18.048011
Breakfast & Brunch,,Breakfast_&_Brunch,Cambodian,Cambodian,Cuban,,Cuba,23.13,-82.38
British,,British,Canadian,American_(Traditional),Czech,,Czech Republic,50.09,14.42
Buffets,,Buffets,Canteen,Delis,Northern_European,NEW,Northern_European,58.846608,16.754162
Bulgarian,,Bulgarian,Caribbean,Caribbean,Ethiopian,,Ethiopia,9.02,38.75
Burgers,,Burgers,Catalan,Spanish,Filipino,,Philippines,14.6,120.98
Burmese,,Burmese,Chech,Eastern_European,French,,France,48.85,2.35
Cafes,,Cafes,Cheesesteaks,Fast_Food,Russian,,Russia,55.75,37.62
Cafeteria,,Cafeteria,Chicken_Shop,Bars,Healthy,NEW,,,
Cajun/Creole,,Cajun/Creole,Chicken_Wings,Bars,Greek,,Greece,37.98,23.72
Cambodian,,Cambodian,Chilean,Chilean,Hawaiian,,Hawaii,19.896766,-155.582782
Canadian,,Canadian,Chinese,Chinese,Himalayan/Nepalese,,Nepal,27.7,85.32
Canteen,,Canteen,Comfort_Food,Delis,Indian,,India,28.64,77.22
Caribbean,,Caribbean,Corsican,Mediterranean,Indonesian,,Indonesia,-6.21,106.85
,Dominican,Caribbean,Creperies,Fast_Food,Italian,,Italy,41.89,12.48
,Haitian,Caribbean,Cuban,Cuban,Japanese,,Japan,35.69,139.69
,Puerto Rican,Caribbean,Curry_Sausage,Fast_Food,Korean,,South Korea,37.57,126.98
,Trinidadian,Caribbean,Cypriot,Mediterranean,Persian,NEW,Iran,35.69,51.42
Catalan,,Catalan,Czech,Czech,Laos,,Laos,17.97,102.6
Chech,,Chech,Czech/Slovakian,Eastern_European,Latin_American,,Latin America,-4.442038,-61.326854
Cheesesteaks,,Cheesesteaks,Danish,Northern_European,Seafood,,,,
Chicken Shop,,Chicken_Shop,Delis,Delis,Malaysian,,Malaysia,3.14,101.69
Chicken Wings,,Chicken_Wings,Diners,American_(Traditional),Mexican,,Mexico,19.43,-99.13
Chilean,,Chilean,Dumplings,Asian,Mongolian,,Mongolia,47.91,106.88
Chinese,,Chinese,Eastern_European,Eastern_European,Moroccan,,Morocco,34.01,-6.83
,Cantonese,Chinese,Ethiopian,Ethiopian,New_Zealand,,New Zealand,-41.29,174.78
,Congee,Chinese,Fast_Food,Fast_Food,Night_Food,,,,
,Dim Sum,Chinese,Filipino,Filipino,Pakistani,,Pakistan,33.72,73.04
,Fuzhou,Chinese,Fischbroetchen,German,Peruvian,,Peru,-12.04,-77.03
,Hakka,Chinese,Fish_&_Chips,British,Polish,,Poland,52.23,21.01
,Henghwa,Chinese,Fondue,Northern_European,International,,,,
,Hokkien,Chinese,Food_Court,Fast_Food,Singaporean,,Singapore,1.29,103.85
,Hunan,Chinese,Food_Stands,Fast_Food,Steakhouses,,United States,50.697257,-14.981408
,Pekinese,Chinese,French,French,Taiwanese,,China,39.91,116.4
,Shanghainese,Chinese,French_Southwest,French,Thai,,Thailand,13.75,100.5
,Szechuan,Chinese,Galician,Spanish,Ukrainian,,Ukraine,50.45,30.52
,Teochew,Chinese,Gastropubs,Pubs,Vegetarian,,,,
Comfort Food,,Comfort_Food,Georgian,Russian,Vietnamese,,Vietnam,21.02,105.84
Corsican,,Corsican,German,German,Tea_Rooms,,,,
Creperies,,Creperies,Giblets,Bars,Bubble_Tea,,,,
Cuban,,Cuban,Gluten-Free,Healthy,,,,,
Curry Sausage,,Curry_Sausage,Greek,Greek,,,,,
Cypriot,,Cypriot,Halal,Middle_Eastern,,,,,
Czech,,Czech,Hawaiian,Hawaiian,,,,,
Czech/Slovakian,,Czech/Slovakian,Heuriger,Australian,,,,,
Danish,,Danish,Himalayan/Nepalese,Himalayan/Nepalese,,,,,
Delis,,Delis,Hong_Kong_Style_Cafe,Chinese,,,,,
Diners,,Diners,Hot_Dogs,Fast_Food,,,,,
Dumplings,,Dumplings,Hot_Pot,Asian,,,,,
Eastern European,,Eastern_European,Hungarian,Eastern_European,,,,,
Ethiopian,,Ethiopian,Iberian,Spanish,,,,,
Fast Food,,Fast_Food,Indian,Indian,,,,,
Filipino,,Filipino,Indonesian,Indonesian,,,,,
Fischbroetchen,,Fischbroetchen,International,French,,,,,
Fish & Chips,,Fish_&_Chips,Irish,British,,,,,
Fondue,,Fondue,Island_Pub,Pubs,,,,,
Food Court,,Food_Court,Israeli,Middle_Eastern,,,,,
Food Stands,,Food_Stands,Italian,Italian,,,,,
French,,French,Japanese,Japanese,,,,,
,Alsatian,French,Jewish,Middle_Eastern,,,,,
,Auvergnat,French,Kebab,Middle_Eastern,,,,,
,Berrichon,French,Korean,Korean,,,,,
,Bourguignon,French,Kosher,Middle_Eastern,,,,,
,Nicoise,French,Kurdish,Persian,,,,,
,Provencal,French,Laos,Laos,,,,,
French Southwest,,French_Southwest,Laotian,Laos,,,,,
Galician,,Galician,Latin_American,Latin_American,,,,,
Gastropubs,,Gastropubs,Live/Raw_Food,Seafood,,,,,
Georgian,,Georgian,Lyonnais,French,,,,,
German,,German,Malaysian,Malaysian,,,,,
,Baden,German,Meatballs,Delis,,,,,
,Eastern German,German,Mediterranean,Mediterranean,,,,,
,Hessian,German,Mexican,Mexican,,,,,
,Northern German,German,Eastern_Mexican,Mexican,,,,,
,Palatine,German,Middle_Eastern,Middle_Eastern,,,,,
,Rhinelandian,German,Milk_Bars,Australian,,,,,
Giblets,,Giblets,Modern_Australian,American_(New),,,,,
Gluten-Free,,Gluten-Free,Modern_European,American_(New),,,,,
Greek,,Greek,Mongolian,Mongolian,,,,,
Halal,,Halal,Moroccan,Moroccan,,,,,
Hawaiian,,Hawaiian,New_Zealand,New_Zealand,,,,,
Heuriger,,Heuriger,Night_Food,Night_Food,,,,,
Himalayan/Nepalese,,Himalayan/Nepalese,Norcinerie,Italian,,,,,
Hong Kong Style Cafe,,Hong_Kong_Style_Cafe,Open_Sandwiches,Fast_Food,,,,,
Hot Dogs,,Hot_Dogs,Oriental,Asian,,,,,
Hot Pot,,Hot_Pot,Pakistani,Pakistani,,,,,
Hungarian,,Hungarian,Parent_Cafes,Cafes,,,,,
Iberian,,Iberian,Parma,Australian,,,,,
Indian,,Indian,Persian/Iranian,Persian,,,,,
Indonesian,,Indonesian,Peruvian,Peruvian,,,,,
International,,International,Pita,Turkish,,,,,
Irish,,Irish,Pizza,Fast_Food,,,,,
Island Pub,,Island_Pub,Polish,Polish,,,,,
Israeli,,Israeli,Portuguese,Spanish,,,,,
Italian,,Italian,Potatoes,Fast_Food,,,,,
,Abruzzese,Italian,Poutineries,American_(Traditional),,,,,
,Altoatesine,Italian,Pub_Food,Pubs,,,,,
,Apulian,Italian,Rice,Chinese,,,,,
,Calabrian,Italian,Romanian,Eastern_European,,,,,
,Cucina campana,Italian,Rotisserie_Chicken,Delis,,,,,
,Emilian,Italian,Rumanian,Eastern_European,,,,,
,Friulan,Italian,Russian,Russian,,,,,
,Ligurian,Italian,Salad,Healthy,,,,,
,Lumbard,Italian,Sandwiches,Delis,,,,,
,Napoletana,Italian,Scandinavian,Northern_European,,,,,
,Piemonte,Italian,Scottish,British,,,,,
,Roman,Italian,Seafood,Seafood,,,,,
,Sardinian,Italian,Serbo_Croatian,Mediterranean,,,,,
,Sicilian,Italian,Signature_Cuisine,International,,,,,
,Tuscan,Italian,Singaporean,Singaporean,,,,,
,Venetian,Italian,Slovakian,Eastern_European,,,,,
Japanese,,Japanese,Soul_Food,Healthy,,,,,
,Blowfish,Japanese,Soup,Delis,,,,,
,Conveyor Belt Sushi,Japanese,Southern,Southern,,,,,
,Donburi,Japanese,Spanish,Spanish,,,,,
,Gyudon,Japanese,Steakhouses,Steakhouses,,,,,
,Oyakodon,Japanese,Sushi_Bars,Japanese,,,,,
,Hand Rolls,Japanese,Swabian,German,,,,,
,Horumon,Japanese,Swedish,Northern_European,,,,,
,Izakaya,Japanese,Swiss_Food,Northern_European,,,,,
,Japanese Curry,Japanese,Tabernas,Spanish,,,,,
,Kaiseki,Japanese,Taiwanese,Taiwanese,,,,,
,Kushikatsu,Japanese,Tapas_Bars,Spanish,,,,,
,Oden,Japanese,Tapas/Small_Plates,Spanish,,,,,
,Okinawan,Japanese,Tex-Mex,Mexican,,,,,
,Okonomiyaki,Japanese,Thai,Thai,,,,,
,Onigiri,Japanese,Traditional_Norwegian,Northern_European,,,,,
,Ramen,Japanese,Traditional_Swedish,Northern_European,,,,,
,Robatayaki,Japanese,Trattorie,Italian,,,,,
,Soba,Japanese,Turkish,Turkish,,,,,
,Sukiyaki,Japanese,Ukrainian,Ukrainian,,,,,
,Takoyaki,Japanese,Uzbek,Russian,,,,,
,Tempura,Japanese,Vegan,Vegetarian,,,,,
,Teppanyaki,Japanese,Vegetarian,Vegetarian,,,,,
,Tonkatsu,Japanese,Venison,Italian,,,,,
,Udon,Japanese,Vietnamese,Vietnamese,,,,,
,Unagi,Japanese,Wok,Chinese,,,,,
,Western Style Japanese Food,Japanese,Wraps,Fast_Food,,,,,
,Yakiniku,Japanese,Yugoslav,Eastern_European,,,,,
,Yakitori,Japanese,Wine_Bars,Bars,,,,,
Jewish,,Jewish,Sports_Bars,Bars,,,,,
Kebab,,Kebab,"Beer,_Wine_&_Spirits",Bars,,,,,
Korean,,Korean,Tea_Rooms,Tea_Rooms,,,,,
Kosher,,Kosher,Seafood_Markets,Delis,,,,,
Kurdish,,Kurdish,Pubs,Pubs,,,,,
Laos,,Laos,Nightlife,Night_Food,,,,,
Laotian,,Laotian,Bubble_Tea,Bubble_Tea,,,,,
Latin American,,Latin_American,,,,,,,
,Colombian,Latin_American,,,,,,,
,Salvadoran,Latin_American,,,,,,,
,Venezuelan,Latin_American,,,,,,,
Live/Raw Food,,Live/Raw_Food,,,,,,,
Lyonnais,,Lyonnais,,,,,,,
Malaysian,,Malaysian,,,,,,,
,Mamak,Malaysian,,,,,,,
,Nyonya,Malaysian,,,,,,,
Meatballs,,Meatballs,,,,,,,
Mediterranean,,Mediterranean,,,,,,,
,Falafel,Mediterranean,,,,,,,
Mexican,,Mexican,,,,,,,
Eastern Mexican,,Eastern_Mexican,,,,,,,
,Jaliscan,Eastern_Mexican,,,,,,,
,Northern Mexican,Eastern_Mexican,,,,,,,
,Oaxacan,Eastern_Mexican,,,,,,,
,Pueblan,Eastern_Mexican,,,,,,,
,Tacos,Eastern_Mexican,,,,,,,
,Tamales,Eastern_Mexican,,,,,,,
,Yucatan,Eastern_Mexican,,,,,,,
Middle Eastern,,Middle_Eastern,,,,,,,
,Egyptian,Middle_Eastern,,,,,,,
,Lebanese,Middle_Eastern,,,,,,,
Milk Bars,,Milk_Bars,,,,,,,
Modern Australian,,Modern_Australian,,,,,,,
Modern European,,Modern_European,,,,,,,
Mongolian,,Mongolian,,,,,,,
Moroccan,,Moroccan,,,,,,,
New Zealand,,New_Zealand,,,,,,,
Night Food,,Night_Food,,,,,,,
Norcinerie,,Norcinerie,,,,,,,
Open Sandwiches,,Open_Sandwiches,,,,,,,
Oriental,,Oriental,,,,,,,
Pakistani,,Pakistani,,,,,,,
Parent Cafes,,Parent_Cafes,,,,,,,
Parma,,Parma,,,,,,,
Persian/Iranian,,Persian/Iranian,,,,,,,
Peruvian,,Peruvian,,,,,,,
Pita,,Pita,,,,,,,
Pizza,,Pizza,,,,,,,
Polish,,Polish,,,,,,,
,Pierogis,Polish,,,,,,,
Portuguese,,Portuguese,,,,,,,
,Alentejo,Portuguese,,,,,,,
,Algarve,Portuguese,,,,,,,
,Azores,Portuguese,,,,,,,
,Beira,Portuguese,,,,,,,
,Fado Houses,Portuguese,,,,,,,
,Madeira,Portuguese,,,,,,,
,Minho,Portuguese,,,,,,,
,Ribatejo,Portuguese,,,,,,,
,Tras-os-Montes,Portuguese,,,,,,,
Potatoes,,Potatoes,,,,,,,
Poutineries,,Poutineries,,,,,,,
Pub Food,,Pub_Food,,,,,,,
Rice,,Rice,,,,,,,
Romanian,,Romanian,,,,,,,
Rotisserie Chicken,,Rotisserie_Chicken,,,,,,,
Rumanian,,Rumanian,,,,,,,
Russian,,Russian,,,,,,,
Salad,,Salad,,,,,,,
Sandwiches,,Sandwiches,,,,,,,
Scandinavian,,Scandinavian,,,,,,,
Scottish,,Scottish,,,,,,,
Seafood,,Seafood,,,,,,,
Serbo Croatian,,Serbo_Croatian,,,,,,,
Signature Cuisine,,Signature_Cuisine,,,,,,,
Singaporean,,Singaporean,,,,,,,
Slovakian,,Slovakian,,,,,,,
Soul Food,,Soul_Food,,,,,,,
Soup,,Soup,,,,,,,
Southern,,Southern,,,,,,,
Spanish,,Spanish,,,,,,,
,Arroceria / Paella,Spanish,,,,,,,
Steakhouses,,Steakhouses,,,,,,,
Sushi Bars,,Sushi_Bars,,,,,,,
Swabian,,Swabian,,,,,,,
Swedish,,Swedish,,,,,,,
Swiss Food,,Swiss_Food,,,,,,,
Tabernas,,Tabernas,,,,,,,
Taiwanese,,Taiwanese,,,,,,,
Tapas Bars,,Tapas_Bars,,,,,,,
Tapas/Small Plates,,Tapas/Small_Plates,,,,,,,
Tex-Mex,,Tex-Mex,,,,,,,
Thai,,Thai,,,,,,,
Traditional Norwegian,,Traditional_Norwegian,,,,,,,
Traditional Swedish,,Traditional_Swedish,,,,,,,
Trattorie,,Trattorie,,,,,,,
Turkish,,Turkish,,,,,,,
,Chee Kufta,Turkish,,,,,,,
,Gozleme,Turkish,,,,,,,
,Turkish Ravioli,Turkish,,,,,,,
Ukrainian,,Ukrainian,,,,,,,
Uzbek,,Uzbek,,,,,,,
Vegan,,Vegan,,,,,,,
Vegetarian,,Vegetarian,,,,,,,
Venison,,Venison,,,,,,,
Vietnamese,,Vietnamese,,,,,,,
Wok,,Wok,,,,,,,
Wraps,,Wraps,,,,,,,
Yugoslav,,Yugoslav,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Additional types,,,,,,,,,
Wine_Bars,,,,,,,,,
Sports_Bars,,,,,,,,,
"Beer,_Wine_&_Spirits",,,,,,,,,
Tea_Rooms,,,,,,,,,
Seafood_Markets,,,,,,,,,
Pubs,,,,,,,,,
Nightlife,,,,,,,,,
Bubble_Tea,,,,,,,,,